"","n","p","sd"
"675",6,12,1.00949014445848
"676",7,12,1.06943605107397
"677",8,12,1.07963096244753
"678",9,12,1.30687205680752
"679",10,12,1.37339216182078
"680",11,12,1.43949146520289
"681",12,12,1.53351175132677
"682",13,12,1.56493453553256
"683",14,12,1.64294593848487
"684",15,12,1.66831995051502
"685",16,12,1.68707025050848
"686",17,12,2.0249449400046
"687",18,12,1.9741037022243
"688",19,12,1.92491597414996
"689",20,12,2.11992225134763
"690",21,12,2.02248665293656
"691",22,12,2.18468285935966
"692",23,12,2.12973681342845
"693",24,12,2.11897386752557
"694",25,12,2.17125464505395
"695",26,12,2.22347005724777
"696",27,12,2.0761326145422
"697",28,12,2.40081644404356
"698",29,12,2.29615693788928
"699",30,12,2.60242928644656
"700",31,12,2.32175639631273
"701",32,12,2.3609894868008
"702",33,12,2.44142947664831
"703",34,12,2.50727083402968
"704",35,12,2.63480759359699
"705",36,12,2.88983228808634
"706",37,12,2.90502510389693
"707",38,12,2.73998404426268
"708",39,12,2.80064152736906
"709",40,12,2.86968210380251
"710",41,12,2.95969151590951
"711",42,12,2.71372835929468
"712",43,12,2.84964954206001
"713",44,12,3.00269560637148
"714",45,12,3.04488614865835
"715",46,12,3.36296336778522
"716",47,12,3.14057575619535
"717",48,12,3.04754617494833
"718",49,12,2.84842811276111
"719",50,12,3.08219069778095
"720",55,12,3.35269710672575
"721",60,12,3.13033464263397
"722",65,12,4.00013818856776
"723",70,12,3.87658542700459
"724",75,12,4.06987955571046
"725",80,12,4.30873834557789
"726",85,12,4.30864504346236
"727",90,12,4.13337622228789
"728",95,12,4.61474314251149
"729",100,12,4.40282001910174
"730",120,12,5.28864337460171
"731",140,12,5.56319338177409
"732",160,12,5.67542307988386
"733",180,12,5.94848065564248
"734",200,12,6.22121512149674
"735",300,12,8.37649109204298
"736",400,12,9.1996818275766
"737",500,12,9.85978966617983
"738",2,13,0.495583509688707
"739",3,13,0.653075445632771
"740",4,13,0.714178024904352
"741",5,13,0.820834236750092
"742",6,13,1.07075092233836
"743",7,13,0.99642577325561
"744",8,13,1.0791654136182
"745",9,13,1.35156711573703
"746",10,13,1.29070897116322
"747",11,13,1.31820458070169
"748",12,13,1.50856016414468
"749",13,13,1.56596976552316
"750",14,13,1.5828144261213
"751",15,13,1.64710039113967
"752",16,13,1.75275088885784
"753",17,13,1.88098124718491
"754",18,13,1.62510919617652
"755",19,13,1.80250384202157
"756",20,13,1.89362856593595
"757",21,13,2.02729490284852
"758",22,13,2.01629043931632
"759",23,13,2.13077474291046
"760",24,13,2.14018737732243
"761",25,13,2.03684034547748
"762",26,13,2.34841976164493
"763",27,13,2.4366341394736
"764",28,13,2.24356141863689
"765",29,13,2.28422600506409
"766",30,13,2.46658064950297
"767",31,13,2.37541321451626
"768",32,13,2.78401304652404
"769",33,13,2.5595961914561
"770",34,13,2.50033163629493
"771",35,13,2.46339533630203
"772",36,13,2.69158375600275
"773",37,13,2.8229808900394
"774",38,13,2.77642624853747
"775",39,13,2.70623698019313
"776",40,13,2.91069333293495
"777",41,13,2.75840879774507
"778",42,13,2.89131431920888
"779",43,13,2.83949177985061
"780",44,13,3.22427585263255
"781",45,13,3.00197171386645
"782",46,13,3.21946029997507
"783",47,13,3.15971819874453
"784",48,13,3.20646332197577
"785",49,13,3.17931442311153
"786",50,13,3.08355583424633
"787",55,13,3.09188839859183
"788",60,13,3.60755419033185
"789",65,13,3.68200499782661
"790",70,13,3.68541877644711
"791",75,13,3.98116166981524
"792",80,13,4.37988779370284
"793",85,13,4.06518494575783
"794",90,13,4.47031245746163
"795",95,13,4.56497205350112
"796",100,13,4.65747359643697
"797",120,13,5.17088631925255
"798",140,13,4.86975074945413
"799",160,13,5.51465612353155
"800",180,13,6.40919565505092
"801",200,13,6.13424156664782
"802",300,13,7.72290042372514
"803",400,13,8.57946010413196
"804",500,13,9.94199761531427
"805",2,14,0.499220497904121
"806",3,14,0.650550597879988
"807",4,14,0.811955267723487
"808",5,14,0.879569904032876
"809",6,14,0.96110280041462
"810",7,14,1.06076676543586
"811",8,14,1.18778329072632
"812",9,14,1.18947435711374
"813",10,14,1.27987907720273
"814",11,14,1.48949419764701
"815",12,14,1.53707122141379
"816",13,14,1.48587148513987
"817",14,14,1.64117864252598
"818",15,14,1.59092906076352
"819",16,14,1.76634506095832
"820",17,14,1.86055997406303
"821",18,14,1.79611529439337
"822",19,14,2.04639037523127
"823",20,14,1.89948419340752
"824",21,14,2.03585325906911
"825",22,14,2.08220505461091
"826",23,14,2.21923976298825
"827",24,14,2.14882812517842
"828",25,14,2.35800784668438
"829",26,14,2.21731423394617
"830",27,14,2.48290132606491
"831",28,14,2.44036408849625
"832",29,14,2.46543441084342
"833",30,14,2.57180303566804
"834",31,14,2.80845367779166
"835",32,14,2.38249478636054
"836",33,14,2.58715419605613
"837",34,14,2.65878178928153
"838",35,14,2.69038395571073
"839",36,14,2.71861256367228
"840",37,14,2.8624716100938
"841",38,14,2.92137762642574
"842",39,14,2.72560444635496
"843",40,14,2.82515619704264
"844",41,14,2.63127211911351
"845",42,14,3.04561221576947
"846",43,14,3.00066575527405
"847",44,14,3.09052694275905
"848",45,14,2.94068241490417
"849",46,14,3.04503880213909
"850",47,14,2.987305638008
"851",48,14,3.35915459572642
"852",49,14,3.09146580185195
"853",50,14,3.29930326130385
"854",55,14,3.37897727680817
"855",60,14,4.20652759076406
"856",65,14,3.67677759285719
"857",70,14,3.45591038409774
"858",75,14,4.63816102441929
"859",80,14,4.0433704036491
"860",85,14,4.42999994328301
"861",90,14,4.82743416350913
"862",95,14,4.68912727198402
"863",100,14,4.54668414159342
"864",120,14,4.97541442934341
"865",140,14,5.37226966998448
"866",160,14,5.44094840978941
"867",180,14,6.40553898186883
"868",200,14,6.6900060466731
"869",300,14,8.58963820088545
"870",400,14,9.64976631581039
"871",500,14,10.2798028548056
"872",2,15,0.500351635146693
"873",3,15,0.670089621246675
"874",4,15,0.726231409608196
"875",5,15,0.970675566436274
"876",6,15,1.02113347209814
"877",7,15,1.07356308079321
"878",8,15,1.1507043942799
"879",9,15,1.32003311973069
"880",10,15,1.39182826873442
"881",11,15,1.48843953901612
"882",12,15,1.60009421833144
"883",13,15,1.51322478377509
"884",14,15,1.44110510359168
"885",15,15,1.7432641363965
"886",16,15,1.62269550548388
"887",17,15,1.70071666832828
"888",18,15,1.85920904996111
"889",19,15,1.87632030566405
"890",20,15,1.97328896686057
"891",21,15,1.96409990637214
"892",22,15,2.19675411532927
"893",23,15,2.13945350651344
"894",24,15,2.32813251448991
"895",25,15,2.18854372085422
"896",26,15,2.43547896499738
"897",27,15,2.52484638071926
"898",28,15,2.41598009076958
"899",29,15,2.47071287497207
"900",30,15,2.50539117197756
"901",31,15,2.43961752501119
"902",32,15,2.47550817076365
"903",33,15,2.66182768660292
"904",34,15,2.53694312155595
"905",35,15,2.84426161254604
"906",36,15,2.60262237293089
"907",37,15,2.73551002107046
"908",38,15,2.63259430292992
"909",39,15,2.75074681499425
"910",40,15,2.90262400779937
"911",41,15,2.66507280675906
"912",42,15,3.11162110959034
"913",43,15,3.14943960876316
"914",44,15,3.00177501927304
"915",45,15,3.43888128940402
"916",46,15,3.09705241614373
"917",47,15,3.35844768520687
"918",48,15,3.0446881003053
"919",49,15,3.20450374022336
"920",50,15,3.38031175155317
"921",55,15,3.29439527091165
"922",60,15,3.25495756404267
"923",65,15,3.70489286697725
"924",70,15,4.1805694353784
"925",75,15,4.0952847012045
"926",80,15,3.99068954130428
"927",85,15,4.500025125558
"928",90,15,4.23766018211648
"929",95,15,4.86624100384863
"930",100,15,4.47244775762933
"931",120,15,5.11546084908217
"932",140,15,5.09005336082839
"933",160,15,5.7052827498978
"934",180,15,6.56315281510128
"935",200,15,6.44770030289714
"936",300,15,8.66738674369756
"937",400,15,9.19986890883226
"938",500,15,10.6832701597653
"939",2,16,0.500351635146693
"940",3,16,0.587965575172509
"941",4,16,0.819961391418575
"942",5,16,0.855076475465483
"943",6,16,1.03408007815652
"944",7,16,1.0677431230799
"945",8,16,1.18529516286686
"946",9,16,1.29703953593903
"947",10,16,1.3447739904635
"948",11,16,1.30245226766578
"949",12,16,1.4960920617684
"950",13,16,1.52512459331218
"951",14,16,1.66546355235445
"952",15,16,1.73289196803041
"953",16,16,1.92343390579187
"954",17,16,1.83377031490838
"955",18,16,2.09689289163633
"956",19,16,2.04948210151299
"957",20,16,1.88214968511698
"958",21,16,1.84120891026963
"959",22,16,2.10927003972998
"960",23,16,1.99355746262402
"961",24,16,2.13060375523208
"962",25,16,2.26420141334666
"963",26,16,2.36574698435185
"964",27,16,2.1635398130409
"965",28,16,2.27593373626283
"966",29,16,2.27681674105796
"967",30,16,2.23714080803486
"968",31,16,2.72112524758882
"969",32,16,2.34475786537463
"970",33,16,2.45550862614354
"971",34,16,2.60181614188645
"972",35,16,2.43830404854805
"973",36,16,2.82236224521518
"974",37,16,2.78327741445749
"975",38,16,2.92923232435569
"976",39,16,3.19591054648054
"977",40,16,3.00033080253213
"978",41,16,2.81246328842595
"979",42,16,2.89200943860231
"980",43,16,3.0013020624975
"981",44,16,2.91762965677112
"982",45,16,3.27383029861363
"983",46,16,3.00233995845418
"984",47,16,3.28302700745186
"985",48,16,3.39855127278799
"986",49,16,3.21579018791079
"987",50,16,3.50454120324275
"988",55,16,3.33668131697579
"989",60,16,3.48374185129039
"990",65,16,3.92637966661811
"991",70,16,3.69883520983941
"992",75,16,4.03550822489136
"993",80,16,3.9398715638582
"994",85,16,4.36728069896103
"995",90,16,4.03844589243568
"996",95,16,4.31637061388175
"997",100,16,4.92153507939225
"998",120,16,5.34498073855064
"999",140,16,5.00728113067441
"1000",160,16,5.67899904479247
"1001",180,16,6.06704376945663
"1002",200,16,6.67026703450153
"1003",300,16,7.83741188949695
"1004",400,16,8.91516549927128
"1005",500,16,9.51287939437158
"1006",2,17,0.500853542821436
"1007",3,17,0.691640682848294
"1008",4,17,0.751480949918527
"1009",5,17,0.896321348512349
"1010",6,17,1.01005000125
"1011",7,17,1.0867405509714
"1012",8,17,1.17165004122198
"1013",9,17,1.28061503753933
"1014",10,17,1.30676631076669
"1015",11,17,1.47665246844436
"1016",12,17,1.51239435446483
"1017",13,17,1.54944470520002
"1018",14,17,1.62579706002994
"1019",15,17,1.72548150733666
"1020",16,17,1.78856642293381
"1021",17,17,1.86309705953993
"1022",18,17,2.01196796082266
"1023",19,17,1.83752072425328
"1024",20,17,2.07472829243667
"1025",21,17,2.08367668862364
"1026",22,17,2.17976071712461
"1027",23,17,2.17661740243501
"1028",24,17,2.08174042956378
"1029",25,17,2.214110754267
"1030",26,17,2.48248133282794
"1031",27,17,2.5026167210065
"1032",28,17,2.39972779025803
"1033",29,17,2.32300598017302
"1034",30,17,2.47325391430462
"1035",31,17,2.47988895844777
"1036",32,17,2.5330726966339
"1037",33,17,2.66750405612573
"1038",34,17,2.64021850778382
"1039",35,17,2.72608375940956
"1040",36,17,2.58328605349289
"1041",37,17,2.87920983018452
"1042",38,17,2.76815614483921
"1043",39,17,2.92732748956378
"1044",40,17,2.8130349854109
"1045",41,17,3.06354804649214
"1046",42,17,2.75268256552271
"1047",43,17,3.11215803554237
"1048",44,17,2.99905764093796
"1049",45,17,3.36849130447767
"1050",46,17,3.30662499298319
"1051",47,17,2.87686579178098
"1052",48,17,3.49756196492535
"1053",49,17,3.5326332228859
"1054",50,17,3.51656167728518
"1055",55,17,3.44017061631349
"1056",60,17,3.64917557977967
"1057",65,17,3.9554808994266
"1058",70,17,4.00965856514557
"1059",75,17,4.43716317994134
"1060",80,17,4.00219788862301
"1061",85,17,4.3109187072482
"1062",90,17,4.46038959922611
"1063",95,17,4.76038668671308
"1064",100,17,4.87852179193369
"1065",120,17,5.1404372846468
"1066",140,17,5.76541194316346
"1067",160,17,6.17883402833809
"1068",180,17,6.73114526532555
"1069",200,17,7.31838567200589
"1070",300,17,7.56508609588754
"1071",400,17,9.40781242762455
"1072",500,17,10.5933502892975
"1073",2,18,0.499220497904121
"1074",3,18,0.649700356136442
"1075",4,18,0.741789226317966
"1076",5,18,0.86818415016226
"1077",6,18,0.92774108327051
"1078",7,18,1.19411244136097
"1079",8,18,1.24323293903577
"1080",9,18,1.32216321908055
"1081",10,18,1.31309600011867
"1082",11,18,1.36911371398034
"1083",12,18,1.50710211462913
"1084",13,18,1.52096735946
"1085",14,18,1.70025123771659
"1086",15,18,1.61724376237309
"1087",16,18,1.62269550548388
"1088",17,18,1.94951353292953
"1089",18,18,1.97709878306319
"1090",19,18,1.90444468224695
"1091",20,18,1.96808071697853
"1092",21,18,2.04647018082478
"1093",22,18,2.04948210151299
"1094",23,18,1.9959695569727
"1095",24,18,2.3897604009334
"1096",25,18,2.46989919026066
"1097",26,18,2.35502243158453
"1098",27,18,2.31134410198675
"1099",28,18,2.3862619787349
"1100",29,18,2.37871634653786
"1101",30,18,2.63790974811421
"1102",31,18,2.64152670184931
"1103",32,18,2.74656477994826
"1104",33,18,2.60534819092955
"1105",34,18,2.51423585002436
"1106",35,18,2.8429406532302
"1107",36,18,2.80125151499312
"1108",37,18,3.170843141998
"1109",38,18,2.77330689895275
"1110",39,18,2.8699797768622
"1111",40,18,2.89011049848744
"1112",41,18,2.81824190537043
"1113",42,18,2.79804310655334
"1114",43,18,3.35413567564779
"1115",44,18,3.22091157233227
"1116",45,18,2.86422659191783
"1117",46,18,3.03247084025303
"1118",47,18,3.06956202987924
"1119",48,18,3.10795704360994
"1120",49,18,3.15935239213489
"1121",50,18,3.23125051636321
"1122",55,18,3.33851816193771
"1123",60,18,3.51986466162847
"1124",65,18,3.91028793809279
"1125",70,18,4.20923846345287
"1126",75,18,3.93508889646925
"1127",80,18,4.38320228960035
"1128",85,18,4.70208977383525
"1129",90,18,4.22535717023785
"1130",95,18,5.07808128605074
"1131",100,18,4.74590275551703
"1132",120,18,5.05385817094824
"1133",140,18,5.59080140064978
"1134",160,18,5.39122682078633
"1135",180,18,6.92407496134695
"1136",200,18,6.58099708350227
"1137",300,18,8.571307459063
"1138",400,18,10.2887947050377
"1139",500,18,10.5456640450355
"1140",2,19,0.501254707117086
"1141",3,19,0.61766296447856
"1142",4,19,0.786043460381193
"1143",5,19,0.918815055126786
"1144",6,19,1.01336545616016
"1145",7,19,1.11864059640244
"1146",8,19,1.21041336018426
"1147",9,19,1.3447739904635
"1148",10,19,1.2623659688046
"1149",11,19,1.51707202785116
"1150",12,19,1.50946760889777
"1151",13,19,1.49900301875989
"1152",14,19,1.78198692108968
"1153",15,19,1.77202578335769
"1154",16,19,1.81296281562923
"1155",17,19,1.83620074224719
"1156",18,19,1.94961019167871
"1157",19,19,1.96705912672705
"1158",20,19,1.99112982749738
"1159",21,19,2.07439523184215
"1160",22,19,2.13586271743731
"1161",23,19,2.19042571755369
"1162",24,19,2.04029138721008
"1163",25,19,2.17918430177567
"1164",26,19,2.25978608851129
"1165",27,19,2.57291165255617
"1166",28,19,2.38099151678772
"1167",29,19,2.54198414965267
"1168",30,19,2.74614393881008
"1169",31,19,2.54889373973934
"1170",32,19,2.65123466070634
"1171",33,19,2.70134435171317
"1172",34,19,2.90872884910023
"1173",35,19,2.62542650280065
"1174",36,19,2.80422778449553
"1175",37,19,2.8930518045342
"1176",38,19,2.79804310655334
"1177",39,19,3.0958555534844
"1178",40,19,2.93171447258148
"1179",41,19,2.87997330389637
"1180",42,19,2.89944978318752
"1181",43,19,3.03659009367167
"1182",44,19,3.17116008448124
"1183",45,19,3.12537032981573
"1184",46,19,3.30128268051729
"1185",47,19,3.14660221948027
"1186",48,19,3.66961926194506
"1187",49,19,3.22433819316765
"1188",50,19,3.19405462142136
"1189",55,19,3.17081144600726
"1190",60,19,3.41760149812701
"1191",65,19,3.6227089450441
"1192",70,19,3.55522122939625
"1193",75,19,4.27821406405634
"1194",80,19,4.16121116887377
"1195",85,19,4.1863141461975
"1196",90,19,4.64342621726413
"1197",95,19,4.60472774308533
"1198",100,19,4.40304828168557
"1199",120,19,5.4032932448135
"1200",140,19,5.83673172125717
"1201",160,19,6.31705038986873
"1202",180,19,6.5106619166537
"1203",200,19,6.59610818711158
"1204",300,19,8.02022568887575
"1205",400,19,9.18702247246341
"1206",500,19,10.3101148071534
"1207",2,20,0.498742136372058
"1208",3,20,0.687578227618849
"1209",4,20,0.756197177232414
"1210",5,20,0.939354530873922
"1211",6,20,1.07403105800896
"1212",7,20,1.11796656758203
"1213",8,20,1.24710720545972
"1214",9,20,1.18396956024975
"1215",10,20,1.28343720347993
"1216",11,20,1.52615390070701
"1217",12,20,1.49424356083454
"1218",13,20,1.635012639602
"1219",14,20,1.8820428866356
"1220",15,20,1.57591801434583
"1221",16,20,1.7977093185412
"1222",17,20,1.93782761859691
"1223",18,20,1.88703590920074
"1224",19,20,2.06368456161528
"1225",20,20,1.94806307617174
"1226",21,20,2.06535796354722
"1227",22,20,2.28334586554655
"1228",23,20,2.27505591073822
"1229",24,20,2.05792987657122
"1230",25,20,2.19395583616792
"1231",26,20,2.21324814168756
"1232",27,20,2.44289555516959
"1233",28,20,2.50225526416375
"1234",29,20,2.36045732729271
"1235",30,20,2.64859401404902
"1236",31,20,2.57283841067355
"1237",32,20,2.48427719182646
"1238",33,20,2.60651965724759
"1239",34,20,2.81317342579836
"1240",35,20,2.76828775336437
"1241",36,20,2.79028735394546
"1242",37,20,2.83807564501621
"1243",38,20,2.78926513619627
"1244",39,20,2.73627686012881
"1245",40,20,2.76327313017729
"1246",41,20,2.60640398030365
"1247",42,20,3.03072623434346
"1248",43,20,3.29701783937634
"1249",44,20,3.07706298000456
"1250",45,20,3.11151209827126
"1251",46,20,2.97863413438654
"1252",47,20,3.06667941152402
"1253",48,20,3.43326909568957
"1254",49,20,3.40054680793616
"1255",50,20,2.95234767327962
"1256",55,20,3.44097391846228
"1257",60,20,3.55513288770564
"1258",65,20,3.44582990273649
"1259",70,20,3.7469954462705
"1260",75,20,3.52418421366694
"1261",80,20,3.95664633891586
"1262",85,20,4.53960516734406
"1263",90,20,4.71816494010225
"1264",95,20,4.38841554034869
"1265",100,20,4.71012754684389
"1266",120,20,5.37946729162921
"1267",140,20,5.26636955038345
"1268",160,20,5.99701558943276
"1269",180,20,6.26861849927456
"1270",200,20,6.74074090435899
"1271",300,20,8.01273954243331
"1272",400,20,9.05321925584885
"1273",500,20,11.006165471769
"1274",2,30,0.498212886627805
"1275",3,30,0.669808342796954
"1276",4,30,0.801365041443811
"1277",5,30,0.885378152182337
"1278",6,30,1.12726600375248
"1279",7,30,1.17339647880945
"1280",8,30,1.18686276210875
"1281",9,30,1.26084242397314
"1282",10,30,1.36015628720678
"1283",11,30,1.42813615048482
"1284",12,30,1.61940959524943
"1285",13,30,1.48756149317596
"1286",14,30,1.61182034486496
"1287",15,30,1.78755468693799
"1288",16,30,1.76438808844119
"1289",17,30,1.95136210641484
"1290",18,30,2.03002586809273
"1291",19,30,1.88554405461913
"1292",20,30,2.2682813984408
"1293",21,30,2.09060473086223
"1294",22,30,2.27426060655604
"1295",23,30,2.08834405798532
"1296",24,30,2.49078200067255
"1297",25,30,2.31107775767282
"1298",26,30,2.47390400076986
"1299",27,30,2.56054328406058
"1300",28,30,2.55841797065351
"1301",29,30,2.47274591533563
"1302",30,30,2.57954360810796
"1303",31,30,2.62683771518332
"1304",32,30,2.70807001683494
"1305",33,30,2.65132942854966
"1306",34,30,2.43961752501119
"1307",35,30,2.69307692362898
"1308",36,30,2.73404002793885
"1309",37,30,2.76935400554718
"1310",38,30,2.87206262442046
"1311",39,30,2.85072061770371
"1312",40,30,2.8817176271127
"1313",41,30,3.04933883599108
"1314",42,30,3.02634579058988
"1315",43,30,3.27935524978179
"1316",44,30,3.04721637534832
"1317",45,30,3.27312415110437
