"","n","p","sd"
"1318",46,30,3.10616181259608
"1319",47,30,3.39357581084018
"1320",48,30,3.16513275023863
"1321",49,30,3.18720747007258
"1322",50,30,3.50138522480208
"1323",55,30,3.4983089956643
"1324",60,30,3.64477667147448
"1325",65,30,3.97105102348935
"1326",70,30,3.77874244588882
"1327",75,30,4.09919406222723
"1328",80,30,4.24287460628088
"1329",85,30,4.39435167381558
"1330",90,30,4.74118065146744
"1331",95,30,4.88676810505295
"1332",100,30,4.86443353000524
"1333",120,30,5.26078695605372
"1334",140,30,5.34389004415511
"1335",160,30,6.50728042214736
"1336",180,30,7.1382612637355
"1337",200,30,7.46613123229758
"1338",300,30,8.19666404749747
"1339",400,30,10.0103263266404
"1340",500,30,11.1046088037093
"1341",2,40,0.500853542821436
"1342",3,40,0.68139304546793
"1343",4,40,0.840913597459311
"1344",5,40,0.869991047143908
"1345",6,40,0.999685880312652
"1346",7,40,1.02019802984543
"1347",8,40,1.1769989945475
"1348",9,40,1.38535048991203
"1349",10,40,1.50346333844569
"1350",11,40,1.49743499284241
"1351",12,40,1.68289502892841
"1352",13,40,1.63945541883632
"1353",14,40,1.78192347093847
"1354",15,40,1.73106409892091
"1355",16,40,1.68020547917846
"1356",17,40,1.90698267285596
"1357",18,40,2.08795901883193
"1358",19,40,1.86530744363938
"1359",20,40,2.11182361833911
"1360",21,40,2.06033977780365
"1361",22,40,2.18030817055593
"1362",23,40,2.09989231597562
"1363",24,40,2.18893976308901
"1364",25,40,2.24651600725529
"1365",26,40,2.48242060503483
"1366",27,40,2.33603516701002
"1367",28,40,2.58466680880976
"1368",29,40,2.38882974229819
"1369",30,40,2.53846786378662
"1370",31,40,2.6822326258728
"1371",32,40,2.4079798242865
"1372",33,40,2.6769817249617
"1373",34,40,2.94068241490417
"1374",35,40,2.74912503211677
"1375",36,40,2.94078494290249
"1376",37,40,3.03659009367167
"1377",38,40,3.00414704991075
"1378",39,40,2.93931930724611
"1379",40,40,3.22521083413521
"1380",41,40,3.02337626174787
"1381",42,40,3.05290042500982
"1382",43,40,3.19222910098349
"1383",44,40,3.30362599632859
"1384",45,40,3.09345231677828
"1385",46,40,3.18441162335127
"1386",47,40,3.1819055003355
"1387",48,40,3.19402315577048
"1388",49,40,2.95261999317904
"1389",50,40,3.37057545449918
"1390",55,40,3.48950688370969
"1391",60,40,3.84366606825061
"1392",65,40,4.05390499748615
"1393",70,40,4.18510159696087
"1394",75,40,4.5566892680352
"1395",80,40,4.46198628505738
"1396",85,40,4.32562773206178
"1397",90,40,4.83704299387788
"1398",95,40,4.66656018064677
"1399",100,40,4.21758701166971
"1400",120,40,5.40764394772128
"1401",140,40,5.39636021014053
"1402",160,40,5.6642913042939
"1403",180,40,6.64125790288732
"1404",200,40,6.7172451131061
"1405",300,40,9.21479992666375
"1406",400,40,10.2719014694941
"1407",500,40,11.8044270291885
"1408",2,50,0.500627746637677
"1409",3,50,0.669207886967794
"1410",4,50,0.79683734145917
"1411",5,50,0.889695334901068
"1412",6,50,1.10235016188006
"1413",7,50,1.15284223817947
"1414",8,50,1.24568602317828
"1415",9,50,1.35037683182869
"1416",10,50,1.32831551619062
"1417",11,50,1.51760191680475
"1418",12,50,1.63773805281804
"1419",13,50,1.72664603571876
"1420",14,50,1.57032787921542
"1421",15,50,1.90410822715084
"1422",16,50,1.91421553267328
"1423",17,50,1.98713829236035
"1424",18,50,2.14001714171503
"1425",19,50,2.18455059601115
"1426",20,50,2.14993280250253
"1427",21,50,2.33530904629527
"1428",22,50,2.15988437248677
"1429",23,50,2.3161005176892
"1430",24,50,2.22211362102023
"1431",25,50,2.36162260036033
"1432",26,50,2.379899073068
"1433",27,50,2.31967226068359
"1434",28,50,2.6783329398496
"1435",29,50,2.277065024462
"1436",30,50,2.6390191569128
"1437",31,50,2.73002567771899
"1438",32,50,2.48929365776175
"1439",33,50,2.73661199773199
"1440",34,50,2.63352468401314
"1441",35,50,2.90933344694754
"1442",36,50,2.6447587307198
"1443",37,50,2.86954201167781
"1444",38,50,2.84221143287155
"1445",39,50,2.7124133036188
"1446",40,50,2.92573059208934
"1447",41,50,3.13786647742551
"1448",42,50,3.16932137688019
"1449",43,50,3.27598234145234
"1450",44,50,3.12344031429847
"1451",45,50,2.94921418713664
"1452",46,50,2.97561276996586
"1453",47,50,3.43512743613866
"1454",48,50,3.33089316043477
"1455",49,50,3.18662011207697
"1456",50,50,3.69957216051455
"1457",55,50,3.96844019583762
"1458",60,50,3.79443853805744
"1459",65,50,4.0757155551427
"1460",70,50,4.23291422238514
"1461",75,50,4.36609826622715
"1462",80,50,4.44558105929628
"1463",85,50,4.26383353121455
"1464",90,50,4.98550411255285
"1465",95,50,4.59286917255226
"1466",100,50,4.46558869714401
"1467",120,50,5.37658238948821
"1468",140,50,5.56974733961386
"1469",160,50,6.18430498445084
"1470",180,50,6.66935540420045
"1471",200,50,6.84912054655972
"1472",300,50,8.9203679758248
"1473",400,50,9.2903675733655
"1474",500,50,10.7385137887866
"1475",2,60,0.497632586307181
"1476",3,60,0.664517053635845
"1477",4,60,0.795717179119396
"1478",5,60,0.911953009456785
"1479",6,60,1.0754337678094
"1480",7,60,1.05220515033522
"1481",8,60,1.20999813115018
"1482",9,60,1.49369697504759
"1483",10,60,1.46239289003473
"1484",11,60,1.56596174311652
"1485",12,60,1.51123098680426
"1486",13,60,1.78011771955604
"1487",14,60,1.63599584720142
"1488",15,60,1.70659377461591
"1489",16,60,1.83926328926453
"1490",17,60,1.90750962378283
"1491",18,60,1.87603237910149
"1492",19,60,2.1098238750947
"1493",20,60,2.21047642605633
"1494",21,60,2.15223968888039
"1495",22,60,2.11939476522291
"1496",23,60,2.27412250457823
"1497",24,60,2.31433700633561
"1498",25,60,2.11226973113886
"1499",26,60,2.39135797504768
"1500",27,60,2.40131873317381
"1501",28,60,2.58903757753522
"1502",29,60,2.57695625061582
"1503",30,60,2.64052301808661
"1504",31,60,2.61750965307095
"1505",32,60,2.6342115237313
"1506",33,60,2.90537104420806
"1507",34,60,3.02906772064961
"1508",35,60,2.63701902661579
"1509",36,60,2.86706738268992
"1510",37,60,3.13674526448536
"1511",38,60,2.80657877532603
"1512",39,60,3.09773381262324
"1513",40,60,3.07708339358154
"1514",41,60,3.03960044319502
"1515",42,60,3.05105632914538
"1516",43,60,3.19795396272972
"1517",44,60,3.09025051431207
"1518",45,60,3.22978833103914
"1519",46,60,3.3339693698044
"1520",47,60,3.57888489412933
"1521",48,60,3.35395588827619
"1522",49,60,3.4074666756593
"1523",50,60,3.56446730040807
"1524",55,60,3.47391933957734
"1525",60,60,3.82611694205383
"1526",65,60,3.88120066383649
"1527",70,60,4.46200880916492
"1528",75,60,4.48034232360468
"1529",80,60,4.33048966094108
"1530",85,60,4.55589518146792
"1531",90,60,4.6214243274201
"1532",95,60,4.7178054688818
"1533",100,60,4.77110229249249
"1534",120,60,5.15482649377305
"1535",140,60,5.99905980908382
"1536",160,60,6.44336556459394
"1537",180,60,6.9872083411052
"1538",200,60,7.1199327392227
"1539",300,60,8.81882266324871
"1540",400,60,9.97232350963929
"1541",500,60,11.6229618086798
"1542",2,70,0.501154446148562
"1543",3,70,0.708810313343075
"1544",4,70,0.818381783594059
"1545",5,70,0.944582543192771
"1546",6,70,1.1580502588446
"1547",7,70,1.14933889671301
"1548",8,70,1.22388293853464
"1549",9,70,1.35608622485675
"1550",10,70,1.42197399774091
"1551",11,70,1.39481271594534
"1552",12,70,1.54672615838914
"1553",13,70,1.67748915026185
"1554",14,70,1.7114453617135
"1555",15,70,1.89401994651296
"1556",16,70,1.95812955566886
"1557",17,70,1.89086670191796
"1558",18,70,1.89931884113792
"1559",19,70,2.10266640962154
"1560",20,70,2.04963533954839
"1561",21,70,2.07806805330597
"1562",22,70,2.18560273070895
"1563",23,70,2.16689922730766
"1564",24,70,2.30004915831233
"1565",25,70,2.2434662251787
"1566",26,70,2.4890514025271
"1567",27,70,2.4742086700021
"1568",28,70,2.58510907791598
"1569",29,70,2.56214714447663
"1570",30,70,2.59105050386283
"1571",31,70,2.4704840532346
"1572",32,70,2.70929908048884
"1573",33,70,2.56175485550403
"1574",34,70,2.61537299049237
"1575",35,70,2.62142314334836
"1576",36,70,2.74511443592643
"1577",37,70,2.84845016486309
"1578",38,70,3.05329132899212
"1579",39,70,2.87250000546685
"1580",40,70,2.79214619997056
"1581",41,70,3.04140604881506
"1582",42,70,2.9283572838555
"1583",43,70,3.17334612485633
"1584",44,70,3.42017367098492
"1585",45,70,3.22302878871169
"1586",46,70,3.44749198766656
"1587",47,70,3.53295682390798
"1588",48,70,3.32914267564096
"1589",49,70,3.34047434419441
"1590",50,70,3.38690576385974
"1591",55,70,3.78704482977342
"1592",60,70,3.58188841578232
"1593",65,70,3.95304093873521
"1594",70,70,3.39863629169349
"1595",75,70,4.18112232774861
"1596",80,70,4.23742301037367
"1597",85,70,4.37226296293869
"1598",90,70,5.04629572087413
"1599",95,70,4.76317268953707
"1600",100,70,4.3232426644451
"1601",120,70,5.37452580589125
"1602",140,70,5.7126127755711
"1603",160,70,6.11987453479302
"1604",180,70,6.53586741099224
"1605",200,70,6.30421211986568
"1606",300,70,8.76690757004478
"1607",400,70,9.81517131484206
"1608",500,70,10.816124200173
"1609",2,80,0.500025124996875
"1610",3,80,0.665574901681805
"1611",4,80,0.819348313168128
"1612",5,80,0.96208264461811
"1613",6,80,1.13835595107892
"1614",7,80,1.26783755280458
"1615",8,80,1.15697578402667
"1616",9,80,1.3856406460551
"1617",10,80,1.39610909423837
"1618",11,80,1.60988622838439
"1619",12,80,1.55240128470177
"1620",13,80,1.57080781317437
"1621",14,80,1.58887463730318
"1622",15,80,1.81038322937049
"1623",16,80,1.78006126030883
"1624",17,80,1.97623442753202
"1625",18,80,1.95167110459281
"1626",19,80,2.03526695000655
"1627",20,80,2.26300818163584
"1628",21,80,2.05941275720109
"1629",22,80,2.12711024395769
"1630",23,80,2.28076950780623
"1631",24,80,2.72343265514969
"1632",25,80,2.34681437025646
"1633",26,80,2.6309904128985
"1634",27,80,2.50225526416375
"1635",28,80,2.63802404353549
"1636",29,80,2.37641256591045
"1637",30,80,2.64247770893362
"1638",31,80,2.59570092972648
"1639",32,80,2.88804501697957
"1640",33,80,2.87074570530422
"1641",34,80,2.71592641310604
"1642",35,80,3.11323564493671
"1643",36,80,3.10110614079596
"1644",37,80,2.78202684509589
"1645",38,80,3.19390122344534
"1646",39,80,3.04386276013104
"1647",40,80,3.13000955254053
"1648",41,80,3.11194408367173
"1649",42,80,2.84746206313711
"1650",43,80,3.09669949118307
"1651",44,80,3.22328213761896
"1652",45,80,3.20645940400744
"1653",46,80,2.94420049978166
"1654",47,80,3.27284779104018
"1655",48,80,3.15622938323532
"1656",49,80,3.5824811031283
"1657",50,80,3.60554779116459
"1658",55,80,3.64069682435027
"1659",60,80,3.9849938368079
"1660",65,80,3.89804422033904
"1661",70,80,4.42850519830984
"1662",75,80,4.36592274405253
"1663",80,80,4.36113200463011
"1664",85,80,4.54119889865946
"1665",90,80,4.6522026986954
"1666",95,80,5.10469288471267
"1667",100,80,4.57976486636113
"1668",120,80,5.42745671858936
"1669",140,80,5.70638362453417
"1670",160,80,5.96977310747853
"1671",180,80,6.98522309654765
"1672",200,80,7.15808394957378
"1673",300,80,8.76140462798497
"1674",400,80,9.86195038147288
"1675",500,80,11.3444516356928
"1676",2,90,0.493958474848212
"1677",3,90,0.640175070276104
"1678",4,90,0.810964436077757
"1679",5,90,1.01248487798125
"1680",6,90,1.09819404057469
"1681",7,90,1.07730120646328
"1682",8,90,1.29315942811885
"1683",9,90,1.33727954553809
"1684",10,90,1.50413166322018
"1685",11,90,1.53799451744094
"1686",12,90,1.72242087433406
"1687",13,90,1.76165180595574
"1688",14,90,1.6444745307885
"1689",15,90,1.75676009464888
"1690",16,90,1.87015034464018
"1691",17,90,1.94300704628407
"1692",18,90,1.91680612703612
"1693",19,90,2.03872065510401
"1694",20,90,2.36268627459526
"1695",21,90,2.44447896021518
"1696",22,90,2.33373770126196
"1697",23,90,2.22285976337649
"1698",24,90,2.14358338973405
"1699",25,90,2.42461725726373
"1700",26,90,2.49644974043794
"1701",27,90,2.35416342405018
"1702",28,90,2.39997906188522
"1703",29,90,2.73815401998973
"1704",30,90,2.70038151036248
"1705",31,90,2.67746505028121
"1706",32,90,2.61950549631531
"1707",33,90,2.62456505130711
"1708",34,90,2.68241528455121
"1709",35,90,2.85423074852562
"1710",36,90,2.87333521824063
"1711",37,90,3.02976855344384
"1712",38,90,2.92261585178166
"1713",39,90,3.13738600665807
"1714",40,90,3.13027042998271
"1715",41,90,2.88433213401239
"1716",42,90,3.11116888954883
"1717",43,90,3.19163479479037
"1718",44,90,3.26133123233982
"1719",45,90,3.29853020412694
"1720",46,90,3.32853884674212
"1721",47,90,3.3052417635595
"1722",48,90,3.20589908523703
"1723",49,90,3.61370924015226
"1724",50,90,3.77167438125177
"1725",55,90,3.71969834514769
"1726",60,90,3.6399479536839
"1727",65,90,3.95778921588643
"1728",70,90,4.19560669961919
"1729",75,90,4.03557048578372
"1730",80,90,4.17721746245551
"1731",85,90,4.50787975654825
"1732",90,90,4.47634766770981
"1733",95,90,4.76142107498028
"1734",100,90,4.64833411560005
"1735",120,90,5.19783487975387
"1736",140,90,6.06559620205897
"1737",160,90,6.64554106754311
"1738",180,90,6.33136683743335
"1739",200,90,6.38574889458735
"1740",300,90,8.77082733043477
"1741",400,90,9.92990508894103
"1742",500,90,11.4118766926497
"1743",2,100,0.500351635146693
"1744",3,100,0.659659574150822
"1745",4,100,0.810964436077757
"1746",5,100,0.969885762324512
"1747",6,100,1.00030146209799
"1748",7,100,1.24649256660157
"1749",8,100,1.30445699055239
"1750",9,100,1.37365740756814
"1751",10,100,1.34467122506492
"1752",11,100,1.4157672778125
"1753",12,100,1.59143435823879
"1754",13,100,1.72116590144632
"1755",14,100,1.87310373122785
"1756",15,100,2.0098001100637
"1757",16,100,2.00190863701488
"1758",17,100,1.81946482826861
"1759",18,100,2.112412467337
"1760",19,100,1.93403138209665
"1761",20,100,2.09176418052673
"1762",21,100,2.12236238907326
"1763",22,100,2.32366025591622
"1764",23,100,2.1979833150564
"1765",24,100,2.26974308421498
"1766",25,100,2.21631683238375
"1767",26,100,2.56493067094096
"1768",27,100,2.72331733120328
"1769",28,100,2.69792401113324
"1770",29,100,2.79761204705534
"1771",30,100,2.58712991672822
"1772",31,100,2.80429946285823
"1773",32,100,2.72608375940956
"1774",33,100,2.86147517916983
"1775",34,100,2.68608455772641
"1776",35,100,2.54351080913388
"1777",36,100,2.88247171990991
"1778",37,100,2.97212764086064
"1779",38,100,3.0901204217806
"1780",39,100,2.99922938176161
"1781",40,100,3.0136998746845
"1782",41,100,2.99140729221878
"1783",42,100,3.33971081707811
"1784",43,100,3.22190601848654
"1785",44,100,3.05512173967276
"1786",45,100,3.26700806680099
"1787",46,100,3.19748252104086
"1788",47,100,3.30530257701593
"1789",48,100,3.45189118655544
"1790",49,100,3.60730693406909
"1791",50,100,3.37259126774895
"1792",55,100,3.51593643930406
"1793",60,100,3.78241102550069
"1794",65,100,3.48550119681013
"1795",70,100,4.32627824083073
"1796",75,100,3.92581649798859
"1797",80,100,4.05234283002565
"1798",85,100,4.16595437797835
"1799",90,100,4.58514095616914
"1800",95,100,4.71935765580625
"1801",100,100,4.9992738166125
"1802",120,100,5.24958959869949
"1803",140,100,5.55854857958063
"1804",160,100,6.23001125207692
"1805",180,100,7.23564425180602
"1806",200,100,7.41842741601164
"1807",300,100,8.35563782227817
"1808",400,100,10.0491255650985
"1809",500,100,11.1909690797859
"1810",2,150,0.500853542821436
"1811",3,150,0.663779342157751
"1812",4,150,0.877639593615401
"1813",5,150,0.995265172614362
"1814",6,150,1.11774180098462
"1815",7,150,1.245655767641
"1816",8,150,1.23344311159767
"1817",9,150,1.31048151800978
"1818",10,150,1.36414974347139
"1819",11,150,1.46118111514496
"1820",12,150,1.58713420191059
"1821",13,150,1.62405751562879
"1822",14,150,1.54451534087265
"1823",15,150,1.98055243295867
"1824",16,150,1.84810102184233
"1825",17,150,2.05560271272511
"1826",18,150,1.97343538941129
"1827",19,150,1.91685855859746
"1828",20,150,2.06136389449501
"1829",21,150,2.02834189777546
"1830",22,150,2.06647686489973
"1831",23,150,2.45038710919818
"1832",24,150,2.37660287091263
"1833",25,150,2.32940025063066
"1834",26,150,2.5540931775875
"1835",27,150,2.41111329818477
"1836",28,150,2.51087584070523
"1837",29,150,2.542819232317
"1838",30,150,2.66658081938869
"1839",31,150,2.58141794232643
"1840",32,150,2.63516517079802
"1841",33,150,2.8418799072155
"1842",34,150,2.86647578344654
"1843",35,150,2.75986581131808
"1844",36,150,3.23701891518824
"1845",37,150,2.97905586878574
"1846",38,150,2.96705105446452
"1847",39,150,2.98571136612517
"1848",40,150,3.08080456762833
"1849",41,150,3.08169746998021
"1850",42,150,3.21852364794199
"1851",43,150,3.42164261590172
"1852",44,150,3.11333249043206
"1853",45,150,3.29578686435825
"1854",46,150,3.37629930322011
"1855",47,150,3.25670549071701
"1856",48,150,3.56639818022322
"1857",49,150,3.31586334892494
"1858",50,150,3.30875190910106
"1859",55,150,3.65647700944543
"1860",60,150,3.85357303364399
"1861",65,150,3.82895606172401
"1862",70,150,4.23438900566024
"1863",75,150,4.3284700837977
"1864",80,150,4.1935101810048
"1865",85,150,4.62319909253822
"1866",90,150,4.59926802128972
"1867",95,150,4.77974947305041
"1868",100,150,4.98564774298039
"1869",120,150,5.75569632633663
"1870",140,150,5.46233333174896
"1871",160,150,6.33839500633097
"1872",180,150,6.61441816323938
"1873",200,150,7.1404274044057
"1874",300,150,8.38038958809441
"1875",400,150,10.3857156928284
"1876",500,150,10.3308084395693
"1877",2,200,0.500853542821436
"1878",3,200,0.694269436351087
"1879",4,200,0.850288156890794
"1880",5,200,0.996677898907593
"1881",6,200,1.033496772075
"1882",7,200,1.27589755578742
"1883",8,200,1.41776241001667
"1884",9,200,1.3553912450417
"1885",10,200,1.41549217251536
"1886",11,200,1.57166333167784
"1887",12,200,1.64594827641795
"1888",13,200,1.62238579825884
"1889",14,200,1.64966114991768
"1890",15,200,1.81478434285049
"1891",16,200,2.02570789165456
"1892",17,200,1.9796388178772
"1893",18,200,1.93886461102871
"1894",19,200,2.25441498723579
"1895",20,200,2.14709690643626
"1896",21,200,2.16662092465567
"1897",22,200,2.20432990991793
"1898",23,200,2.16629619304007
"1899",24,200,2.45071520685812
"1900",25,200,2.37511702964772
"1901",26,200,2.41972111022247
"1902",27,200,2.5983179715745
"1903",28,200,2.59916878866298
"1904",29,200,2.50545134300405
"1905",30,200,2.57541527119326
"1906",31,200,2.50341977158522
"1907",32,200,2.83904931359516
"1908",33,200,2.73908982425306
"1909",34,200,2.96898117983782
"1910",35,200,3.06918138464629
"1911",36,200,3.07945045022272
"1912",37,200,3.28813536382769
"1913",38,200,3.0229898009559
"1914",39,200,3.02002945175163
"1915",40,200,3.26102305370323
"1916",41,200,2.98353522051614
"1917",42,200,3.25344425147987
"1918",43,200,3.05591115133018
"1919",44,200,3.01299947380442
"1920",45,200,3.09869481358502
"1921",46,200,3.36502480819964
"1922",47,200,3.29098051708288
"1923",48,200,3.56228146645253
"1924",49,200,3.46624425657384
"1925",50,200,3.34880163070449
"1926",55,200,3.5427610389207
"1927",60,200,3.69037523115654
"1928",65,200,3.96801280594465
"1929",70,200,3.84759926454179
"1930",75,200,4.22292142084519
"1931",80,200,4.36499322211911
"1932",85,200,4.66402623315067
"1933",90,200,4.75920425340499
"1934",95,200,4.89076403686802
"1935",100,200,4.66402623315067
"1936",120,200,5.05880991824606
"1937",140,200,6.00450207978402
"1938",160,200,6.24359772589603
"1939",180,200,6.96887552842302
"1940",200,200,6.82244116996167
"1941",300,200,9.11374796722239
"1942",400,200,9.25212321143628
"1943",500,200,11.0653324809774
